"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"addon_game_name"			"Troll vs Elves 4"
		
		"rock_18"                                                              "Golden Dragon Wall"
		"tower_17_1"                                                                        "Tower 17 LVL 2"
		"troll_hut_8"                                                                     "Troll Hut 8"
		"npc_dota_units_base_reveal"							"Reveal"		
		"buy_currency"						"Покупка TvE Coint."
		"buy_currency_description"			"100 руб = 170 монет. Можно донатить через Сбер, Киви или Яндекс(Писать в Дискорде). Есть скидки за большое количество монет(Писать в Дискорде). При первой покупке от +50 монет выдается 100 монет бесплатно (Писать в Discord)."
		"shop_button"	"Магазин"
		"shop_main"		"Главная"
		"shop_items"		"Товары"
		"shop_pets"		"Питомцы"
		"shop_particles"		"Эффекты"
		"shop_gem"		"Предметы за Gem"
		"shop_recomended"		"Предметы со скидкой"
		"shop_all"		"Все"
		"shop_subscribe"		"Подписка"
		"shop_currency"		"Валюта"
		"ads_name_1"		"Купить Подписку"
		"ads_name_2"		"Купить Сундук"
		"shop_bought"		"Куплен"
		"shop_gold"			"В сундуке"
		"shop_event"		"Ивент"
		"shop_buy"			"Купить"
		"shop_activate"		"Включить"
		"shop_deactivate"	"Выключить"
		"shop_trollchance"	"Бонус шанс стать Тролем: +"
		"shop_bonusrate"	"Бонус рейтинга: "
		"shop_trollchance_date"			"Действует до: "
		"shop_bonusrate_date"			"Действует до: "
		"shop_no_money"						"Недостаточно средств на счету!"
		"shop_nice_buy"						"Отправлен запрос на покупку. ЕСЛИ ДОНАТ НЕ БЫЛ ВЫДАН В СЛЕДУЮЩЕЙ ИГРЕ, ТО ОБРАТИТЕСЬ К РАЗРАБОТЧИКУ! Спасибо за поддержку!"
		"shop_error_label"					"Недостаточно средств на счету!"
		"BattlePass_button" "Пропуск"
		"battleshop_gives" "Получить"
		"battleshop_locked" "Закрыто"
		"battlepass_inbp" "В пропуске"
		"battlepass_level" "Уровень"
		"battlepass_free" "Бесплатно"
		"battlepass_gives"	"ПОЛУЧЕНО"
		"shop_inventory"	"Инвентарь"
		"shop_chests"		"Сундуки"
		"shop_chest_count" "Количество"
		"shop_open"			"Открыть"
		"shop_accept"			"Принять"
		"shop_chance"	"Шанс выпадения: "
		"shop_currency_count"	"Количество TvE Coint"
		"shop_currency_count_from"	"от"
		"shop_currency_count_to"	"до"
		"pet_description"				"За одну покупку выдается только один Питомец. Питомцы, купленные за монеты, являются постоянными. Питомцы за самоцветы выдаются на 1 месяц. Некоторые Питомцы выдаются за ТОП1-10, участие в событиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"skin_description" 				"За одну покупку выдается только один Скин. Скины, купленные за монеты, являются постоянными. Скины за самоцветы выдаются на 1 месяц. Некоторые Скины выдаются за ТОП1-10, участие в мероприятиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"particle_description"			"За одну покупку выдается только один эффект. Эффекты, купленные за монеты, являются постоянными. Эффекты за самоцветы выдаются на 1 месяц. Некоторые эффекты выдаются за ТОП1-10, участие в событиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"chest_description"				"Сундук выдается навсегда. Предметы из сундука выдаются навсегда. Некоторые предметы дешевле покупать в сундуках."
		"subscribe_description"			"Шанс тролля, бонусный рейтинг и другие подписки приобретаются на 1 месяц."
		"sounds_description"			"Звуки и спреи, купленные за монеты, выдаются навсегда. Чтобы включить звук или спрей, нажмите клавишу L."
		"spray_description"				"Звуки и спреи, купленные за монеты, выдаются навсегда. Чтобы включить звук или спрей, нажмите клавишу L."
		"DOTA_Tooltip_modifier_buff_glyph_counter_Description"                         "1 раз - 12 сек, 2 раз - 8 сек, 3 раз - 4 сек, 4 и больше раз - 2 сек."
		"DOTA_Tooltip_modifier_antiblock"                                                 "Блокирует урон, повышает атаку."
		"DOTA_Tooltip_modifier_antiblock_Description"                                     "Вне радиуса флага блокирует 50% урона и увеличивает атаку на 10%"
		"DOTA_Tooltip_fountain_regen_Description"                                         "Восстанавливает 13.2%%MaxHP в секунду<br>Радиус: 900"
		"DOTA_Tooltip_ability_high_five"                                                 "Пятюня"
		"DOTA_Tooltip_ability_high_five_Description"                                     "Подбодри союзника. Или разозли врага!"
		"DOTA_Tooltip_ability_build_flag_Description"                                     "ДЕБАФФ ТРОЛЛЯ В РАДИУСЕ 900!<br>Позволяет заблокировать базу от других Эльфов.<br>Можно заблокировать только 1 базу.<br>Вы можете разрешить строительство на вашей базе другим Эльфам, НО они потеряют блокировку на своей базе."
		"DOTA_Tooltip_ability_build_tent_Description"                                     "Постройте Tent, чтобы получать золото каждую секунду. Можно построить только один Tent. "
		"DOTA_Tooltip_ability_upgrade_to_tent_2_Description"                              "Улучшить свой tent! X1:2 or X2:4 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_3_Description"                              "Улучшить свой Tent! X1:4 or X2:8 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_4_Description"                              "Улучшить свой Tent! X1:8 or X2:16 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_5_Description"                              "Улучшить свой Tent! X1:16 or X2:32 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_6_Description"                              "Улучшить свой Tent! X1:32 or X2:64 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_tent_7_Description"                              "Улучшить свой Tent! X1:64 or X2:128 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_Description"                          "Улучшить свой Barracks! X1:128 or X2:256 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_Description"                          "Улучшить свой Barracks! X1:256 or X2:512 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_Description"                          "Улучшить свой Barracks! X1:512 or X2:1024 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_4_Description"                          "Улучшить свой Barracks! X1:1024 or X2:2048 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_5_Description"                          "Улучшить свой Barracks! X1:2048 or X2:4096 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_6_Description"                          "Улучшить свой Barracks! X1:4096 or X2:8192 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_barracks_7_Description"                          "Улучшить свой Barracks! X1:8192 or X2:16384 gold per/sec"
		"DOTA_Tooltip_ability_upgrade_to_bank_Description"                          "Улучшить свой Barracks! X1:32768 or X2:65536 gold per/sec"
		"DOTA_Tooltip_ability_gain_gold_Description"                                      "Каждую секунду дает определенное количество золота"
		"DOTA_Tooltip_ability_build_rock_1_Description"                                     "Постройте камень на середине прохода, чтобы заблокировать дорогу Троллю на вашу базу. Необходимо ставить на метку возле входа на базу!"
		"DOTA_Tooltip_ability_upgrade_to_rock_2_Description"                              "Улучшить свой Rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_3_Description"                              "Улучшить свой Rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_4_Description"                              "Улучшить свой Rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_5_Description"                              "Улучшить свой Rock!"
		"DOTA_Tooltip_ability_upgrade_to_rock_6_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_7_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_8_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_9_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_10_Description"                        "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_11_Description"                      "Улучшить свой Ultra Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_12_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_13_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_14_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_15_Description"                      "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_16_Description"                       "Улучшить свой Demonic Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_17_Description"                       "Улучшить свой Dragon Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_18_Description"                  "Улучшить свой Dragon Wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_19_Description"                  "Улучшить свой Dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_20_Description"                  "Улучшить свой Dragon wall!"
		"DOTA_Tooltip_ability_upgrade_to_rock_21_Description"                  "Улучшить свой Dragon wall!"
