"lang"
{
	"Language"		"english"
	"Tokens"
	{
		"addon_game_name"			"Troll vs Elves 4"
		
		// ******************** HEROES ********************
		"npc_dota_hero_treant"                                                  "Elf"
		"npc_dota_hero_troll_warlord"                                                     "Troll"
		"npc_dota_hero_lycan"                                                             "Wolf"
		"npc_dota_hero_crystal_maiden"                                                    "Angel"
		"npc_dota_hero_dark_willow"                                                       "Forest Fairy"
		"npc_dota_hero_bear"                                                    		  "Baby Bear"
		"npc_dota_hero_night_stalker"                                                     "Night Hunter"

		// ******************** UNITS ********************
		"tent"                                                                            "Tent"
		"tent_2"                                                                          "Tent 2"
		"tent_3"                                                                          "Tent 3"
		"tent_4"                                                                          "Tent 4"
		"tent_5"                                                                          "Tent 5"
		"tent_6"                                                                          "Tent 6"
		"tent_7"                                                                          "Tent 7"
		"barracks_1"                                                                      "Barracks 1"
		"barracks_2"                                                                      "Barracks 2"
		"barracks_3"                                                                      "Barracks 3"
		"barracks_4"                                                                      "Barracks 4"
		"barracks_5"                                                                      "Barracks 5"
		"barracks_6"                                                                      "Barracks 6"
		"barracks_7"                                                                      "Barracks 7"
		"bank"                         							  "Bank"
		"rock_1"                                                                          "Rock 1"
		"rock_2"                                                                          "Rock 2"
		"rock_3"                                                                          "Rock 3"
		"rock_4"                                                                          "Rock 4"
		"rock_5"                                                                          "Rock 5"
		"rock_6"                                                                    "Ultra Wall 1"
		"rock_7"                                                                    "Ultra Wall 2"
		"rock_8"                                                                    "Ultra Wall 3"
		"rock_9"                                                                    "Ultra Wall 4"
		"rock_10"                                                                    "Ultra Wall 5"
		"rock_11"                                                                  "Demonic Wall 1"
		"rock_12"                                                                  "Demonic Wall 2"
		"rock_13"                                                                  "Demonic Wall 3"
		"rock_14"                                                                  "Demonic Wall 4"
		"rock_15"                                                                  "Demonic Wall 5"
		"rock_16"                                                                   "Dragon Wall 1"
		"rock_17"                                                                   "Dragon Wall 2"
		"rock_18"                                                              	"Golden Dragon Wall"
		"rock_19"                                                              	"Water Dragon Wall"
		"rock_20"                                                              	"Fire Dragon Wall"
		"rock_21"                                                              	"Crystal Golem Wall"
		"rock_22"                                                              	"Dark Golem Wall"
		"tower_buff_good"                                                                    "Buff Tower"
		"tower_buff_bad"                                                                    "Buff Tower"
		"tower_1"                                                                         "Tower 1"
		"tower_2"                                                                         "Tower 2"
		"tower_3"                                                                         "Tower 3"
		"tower_4"                                                                         "Tower 4"
		"tower_5"                                                                         "Tower 5"
		"tower_6"                                                                         "Tower 6"
		"tower_7"                                                                         "Tower 7"
		"tower_8"                                                                         "Tower 8"
		"tower_9"                                                                         "Tower 9"
		"tower_10"                                                                        "Tower 10 lvl 1"
		"tower_10_1"                                                                        "Tower 10 lvl 2"
		"tower_10_2"                                                                        "Tower 10 lvl 3"
		"tower_10_3"                                                                        "Tower 10 lvl 4"
		"tower_10_4"                                                                        "Tower 10 lvl 5"
		"tower_10_5"                                                                        "Tower 10 lvl 6"
		"tower_11"                                                                        "Tower 11 lvl 1"
		"tower_11_1"                                                                        "Tower 11 lvl 2"
		"tower_11_2"                                                                        "Tower 11 lvl 3"
		"tower_12"                                                                        "Tower 12 lvl 1"
		"tower_12_1"                                                                        "Tower 12 lvl 2"
		"tower_12_2"                                                                        "Tower 12 lvl 3"
		"tower_13"                                                                        "Tower 13"
		"tower_14"                                                                        "Tower 14 lvl 1"
		"tower_14_1"                                                                        "Tower 14 lvl 2"
		"tower_15"                                                                        "Tower 15 lvl 1"
		"tower_15_1"                                                                      "Tower 15 lvl 2"
		"tower_15_2"                                                                      "Tower 15 lvl 3"
		"tower_16"                                                                        "Tower 16"
		"tower_17"                                                                        "Tower 17"
		"tower_17_1"                                                                      "Tower 17 LVL 2"
		"tower_18"                                                                        "Tower 18"
		"tower_19"                                                                        "Tower 19 lvl 1(3 min!) NO DAMAGE!!!"
		"tower_19_1"                                                                      "Tower 19 lvl 2(3 min!) NO DAMAGE!!!"
		"tower_19_2"                                                                      "Tower 19 lvl 3(3 min!) NO DAMAGE!!!"
		"tower_20"                                                                        "End Game"
		"tower_21"                                                                        "Tower 21"
		"tower_22"                                                                        "Tower 22"
		"true_sight_tower"                                                                "True Sight Tower"
		"high_true_sight_tower"                                                           "High True Sight Tower"
		"trader_1"                                                                        "Trader 1"
		"trader_2"                                                                        "Trader 2"
		"trader_3"                                                                        "Trader 3"
		"workers_guild"                                                                   "Workers Guild"
		"mother_of_nature"                                                                "Mother Of Nature"
		"research_lab"                                                                    "Research Lab 1"
		"research_lab_2"                                                                  "Research Lab 2"
		"research_lab_3"                                                                  "Research Lab 3"
		
		"research_lab_4_1"                                                                "Research Lab 4 LVL 1"
		"research_lab_4_2"                                                                "Research Lab 4 LVL 2"
		"research_lab_4_3"                                                                "Research Lab 4 LVL 3"
		"research_lab_4_4"                                                                "Research Lab 4 LVL 4"
		"research_lab_4_5"                                                                "Research Lab 4 LVL 5"
		
		"research_lab_5_1"                                                                "Research Lab 5 LVL 1"
		"research_lab_5_2"                                                                "Research Lab 5 LVL 2"
		"research_lab_5_3"                                                                "Research Lab 5 LVL 3"
		"research_lab_5_4"                                                                "Research Lab 5 LVL 4"
		"research_lab_5_5"                                                                "Research Lab 5 LVL 5"
		
		"research_lab_6_1"                                                                "Research Lab 6 LVL 1"
		"research_lab_6_2"                                                                "Research Lab 6 LVL 2"
		"research_lab_6_3"                                                                "Research Lab 6 LVL 3"
		"research_lab_6_4"                                                                "Research Lab 6 LVL 4"
		"research_lab_6_5"                                                                "Research Lab 6 LVL 5"
		
		"research_lab_7_1"                                                                "Research Lab 7"

		"worker_1"                                                                        "Worker 1"
		"worker_1_2"                                                                      "Worker 1 lvl 2"
		"worker_1_3"                                                                      "Worker 1 lvl 3"
		"worker_1_4"                                                                      "Worker 1 lvl 4"
		"worker_2"                                                                        "Worker 2"
		"worker_2_2"                                                                      "Worker 2 lvl 2"
		"worker_2_3"                                                                      "Worker 2 lvl 3"
		"worker_2_4"                                                                      "Worker 2 lvl 4"
		"worker_3"                                                                        "Worker 3"
		"worker_3_2"                                                                      "Worker 3 lvl 2"
		"worker_3_3"                                                                      "Worker 3 lvl 3"
		"worker_3_4"                                                                      "Worker 3 lvl 4"
		"worker_4"                                                                        "Worker 4"
		"worker_4_2"                                                                      "Worker 4 lvl 2"
		"worker_4_3"                                                                      "Worker 4 lvl 3"
		"worker_4_4"                                                                      "Worker 4 lvl 4"
		"worker_5"                                                                        "Worker 5"
		"worker_5_2"                                                                      "Worker 5 lvl 2"
		"worker_5_3"                                                                      "Worker 5 lvl 3"
		"worker_5_4"                                                                      "Worker 5 lvl 4"
		"worker_6"                                                                        "Worker 6"
		"worker_7"                                                                        "Worker 7"
		"worker_8"                                                                        "Worker 8"
		"worker_9"                                                                        "Worker 9"
		"worker_builder"                                                                  "Worker builder"
		"attacker_1"                                                                      "Warrior 1"
		"attacker_2"                                                                      "Warrior 2"
		"attacker_3"                                                                      "Warrior 3"
		"attacker_4"                                                                      "Warrior 4"
		"attacker_5"                                                                      "Warrior 5"
		"attacker_6"                                                                      "Warrior 6"
		"attacker_7"                                                                      "Warrior 7"
		"attacker_8"                                                                      "Warrior 8"
		"attacker_9"                                                                      "Warrior 9"
		"attacker_10"                                                                     "Warrior 10"
		"attacker_11"                                                                     "Warrior 11"
		"attacker_12"                                                                     "Warrior 12"
		"wisp_1"                                                                          "Wisp 1"
		"wisp_2"                                                                          "Wisp 2"
		"wisp_3"                                                                          "Wisp 3"
		"wisp_4"                                                                          "Wisp 4"
		"wisp_5"                                                                          "Wisp 5"
		"wisp_6"                                                                          "Wisp 6"
		"wisp_7"                                                                          "Wisp 7"
		"wisp_8"                                                                          "Wisp 8"
		"wisp_9"                                                                          "Wisp 9"
		"wisp_10"                                                                          "Wisp 10"
		"wisp_11"                                                                          "Wisp 11"
		"wisp_12"                                                                          "Wisp 12"
		"wisp_13"                                                                          "Wisp 13"
		"wisp_14"                                                                          "Wisp 14"
		"wisp_15"                                                                          "Wisp 15"
		"gold_wisp"                                                                       "Gold Wisp"
		"gold_mine_1"                                                                     "Gold Mine 1"
		"gold_mine_2"                                                                     "Gold Mine 2"
		"gold_mine_3"                                                                     "Gold Mine 3"
		"gold_mine_4"                                                                     "Gold Mine 4"
		"gold_mine_5"                                                                     "Gold Mine 5"
		"gold_mine_6"                                                                     "Gold Mine 6"
		"gold_mine_7"                                                                     "Gold Mine 7"
		"gold_mine_8"                                                                     "Gold Mine 8"
		"gold_mine_9"                                                                     "Gold Mine 9"
		"gold_mine_10"                                                                     "Gold Mine 10"
		"weapon_shop"                                                                     "Weapon Shop"
		"armor_shop"                                                                      "Armor Shop"
		"hp_shop"                                                                         "HP Shop"
